indicator,road,model_type,MAPE_test_%,SMAPE_test_%,AIC,resid_std,test_year
LOSS_TECH_COUNT,Горьковская,AAA,4.135243845483722,4.069171523045492,650.0890233846634,65.34016521722083,2024
LOSS_TECH_COUNT,Дальневосточная,AAA,7.2187808638834206,7.597534360897675,667.6338426017765,107.06389481485,2024
LOSS_TECH_COUNT,Забайкальская,AAA,6.712896281217681,6.8242364255287695,653.170215919575,107.05634031769934,2024
LOSS_TECH_COUNT,Западно-Сибирская,AAA,3.7111565787297494,3.731463930309873,489.1617229038367,18.074176634740542,2024
LOSS_TECH_COUNT,Калининградская,AAA,9.236113680630405,8.933591460319946,-142.22633682473761,0.3295502922686526,2024
LOSS_TECH_COUNT,Красноярская,AAA,5.279099806824191,5.222600062902663,526.7370107249523,31.056184306985887,2024
LOSS_TECH_COUNT,Куйбышевская,AAA,4.3780385207107475,4.332839959958252,489.5129462689353,25.223016228910673,2024
LOSS_TECH_COUNT,Московская,AAA,4.949621967409437,5.110619279372311,734.0533707322442,150.84634609521808,2024
LOSS_TECH_COUNT,Октябрьская,AAA,4.304652695021397,4.213594846712857,700.3491530793707,87.34962404033142,2024
LOSS_TECH_COUNT,Приволжская,AAA,9.656823179042098,9.099916757630435,640.7236282762043,64.3866765460937,2024
LOSS_TECH_COUNT,Свердловская,AAA,6.082095247642074,6.2239210846858155,654.5809052178279,97.67765927938213,2024
LOSS_TECH_COUNT,Северная,AAA,5.1845556272411075,5.179488574131818,627.1854054292271,65.34157930205366,2024
LOSS_TECH_COUNT,Северо-Кавказская,AAA,6.012892919311342,6.028520620774611,519.2206593677481,36.14530539714069,2024
LOSS_TECH_COUNT,Юго-Восточная,AAA,3.9779327336173473,3.984258505665192,521.8279583833024,23.81551899938178,2024
LOSS_TECH_COUNT,Южно-Уральская,AAA,4.664025918173193,4.641830667098935,560.5289378179845,37.057378574490365,2024
LOSS_TECH_SUM,Восточно-Сибирская,AAA,9.2684741899167,9.035325408058208,608.856391808727,55.17755916933849,2024
LOSS_TECH_SUM,Горьковская,AAA,7.577417931212925,7.3661843967264895,579.4564407938022,43.361104324396386,2024
LOSS_TECH_SUM,Дальневосточная,AAA,8.809082598058138,8.612283883449779,706.9347055102928,118.10573857181124,2024
LOSS_TECH_SUM,Забайкальская,AAA,8.624317772286444,8.61040219061087,739.4815417912057,174.17100608695245,2024
LOSS_TECH_SUM,Западно-Сибирская,AAA,9.888207744060074,9.355199983621972,611.9834184034694,80.24216743943465,2024
LOSS_TECH_SUM,Калининградская,AAA,9.984964103734791,9.731889096602757,-325.4055381050654,0.09914350101316129,2024
LOSS_TECH_SUM,Красноярская,AAA,9.479280515902964,9.683828415560582,495.20559579500554,40.187189886951174,2024
LOSS_TECH_SUM,Куйбышевская,AAA,6.844665911742883,6.875035422602347,609.5171490830082,58.070605727612346,2024
LOSS_TECH_SUM,Московская,AAA,8.378689774756149,8.115437001191793,690.6588788547944,113.97335653798186,2024
LOSS_TECH_SUM,Октябрьская,AAA,8.873543540194335,9.153399123449454,695.3057960232057,131.17308388203392,2024
LOSS_TECH_SUM,Приволжская,AAA,6.04295732571445,6.155010832315854,729.6301556028632,114.13760593268542,2024
LOSS_TECH_SUM,Свердловская,AAA,7.929325164826872,8.154393537528163,718.888310621273,102.77401200418834,2024
LOSS_TECH_SUM,Северная,AAA,7.202972393647351,7.079483238712974,653.0276915527702,75.52156349604367,2024
LOSS_TECH_SUM,Северо-Кавказская,AAA,7.302081312066352,7.187413807240094,467.0326278305938,24.808919365287927,2024
LOSS_TECH_SUM,Юго-Восточная,AAA,6.254894458337059,6.036084128033303,380.1231635960664,9.590203192124513,2024
LOSS_TECH_SUM,Южно-Уральская,AAA,8.984415287025081,9.455999385563015,571.0475177421386,40.34313624155454,2024
LOSS_COUNT_TOTAL,Восточно-Сибирская,derived,3.6398146824332684,3.6734410367792325,,,2024
LOSS_SUM_TOTAL,Восточно-Сибирская,derived,7.331162096453984,7.284446839075165,,,2024
SPECIFIC_LOSS,Восточно-Сибирская,derived,7.099555224815546,7.100086515345174,,,2024
LOSS_COUNT_TOTAL,Горьковская,derived,3.9677550298038256,3.9076069643739935,,,2024
LOSS_SUM_TOTAL,Горьковская,derived,6.990149965732129,6.794106645153628,,,2024
SPECIFIC_LOSS,Горьковская,derived,7.669324011479727,7.451200990442837,,,2024
LOSS_COUNT_TOTAL,Дальневосточная,derived,4.502292500072945,4.6226071889051985,,,2024
LOSS_SUM_TOTAL,Дальневосточная,derived,7.581082695884441,7.775992422004421,,,2024
SPECIFIC_LOSS,Дальневосточная,derived,7.46633308497814,7.633538422332238,,,2024
LOSS_COUNT_TOTAL,Забайкальская,derived,4.611650606514499,4.647408252821031,,,2024
LOSS_SUM_TOTAL,Забайкальская,derived,7.808869840495977,7.636393405042892,,,2024
SPECIFIC_LOSS,Забайкальская,derived,8.537215624636682,8.401170092972208,,,2024
LOSS_COUNT_TOTAL,Западно-Сибирская,derived,4.545252201450145,4.496571289472025,,,2024
LOSS_SUM_TOTAL,Западно-Сибирская,derived,6.296592784576756,6.318780078369797,,,2024
SPECIFIC_LOSS,Западно-Сибирская,derived,6.303248491423434,6.368121058828324,,,2024
LOSS_COUNT_TOTAL,Калининградская,derived,6.184317006051553,5.96720504156256,,,2024
LOSS_SUM_TOTAL,Калининградская,derived,4.977342238534513,4.965343844651055,,,2024
SPECIFIC_LOSS,Калининградская,derived,5.27374955393443,5.282346352564652,,,2024
LOSS_COUNT_TOTAL,Красноярская,derived,4.711479094156767,4.740194238461648,,,2024
LOSS_SUM_TOTAL,Красноярская,derived,6.875263685179056,7.105520667395034,,,2024
SPECIFIC_LOSS,Красноярская,derived,6.603538820763337,6.8458620583320275,,,2024
LOSS_COUNT_TOTAL,Куйбышевская,derived,5.107691907452026,4.987579705085863,,,2024
LOSS_SUM_TOTAL,Куйбышевская,derived,4.82665280041171,4.934353629919552,,,2024
SPECIFIC_LOSS,Куйбышевская,derived,4.489212543050969,4.553120809340991,,,2024
LOSS_COUNT_TOTAL,Московская,derived,5.097772976314377,5.181144071224759,,,2024
LOSS_SUM_TOTAL,Московская,derived,4.1666287241098745,4.1780455368543405,,,2024
SPECIFIC_LOSS,Московская,derived,4.533696320841575,4.557127480949819,,,2024
LOSS_COUNT_TOTAL,Октябрьская,derived,3.5280726426639397,3.5324589987028734,,,2024
LOSS_SUM_TOTAL,Октябрьская,derived,5.979542884498404,5.972033662565131,,,2024
SPECIFIC_LOSS,Октябрьская,derived,6.772383081665054,6.834226430243033,,,2024
LOSS_COUNT_TOTAL,Приволжская,derived,5.080367476328607,4.924601337106849,,,2024
LOSS_SUM_TOTAL,Приволжская,derived,5.589016650359994,5.6586154685739745,,,2024
SPECIFIC_LOSS,Приволжская,derived,5.971453650658911,6.0778322103104205,,,2024
LOSS_COUNT_TOTAL,Свердловская,derived,4.630682410436285,4.643406842927613,,,2024
LOSS_SUM_TOTAL,Свердловская,derived,4.352481480454708,4.386905591115461,,,2024
SPECIFIC_LOSS,Свердловская,derived,4.8160785889981055,4.81604699814116,,,2024
LOSS_COUNT_TOTAL,Северная,derived,4.632494594114809,4.593204409232781,,,2024
LOSS_SUM_TOTAL,Северная,derived,5.408132071300205,5.3615834959379525,,,2024
SPECIFIC_LOSS,Северная,derived,5.765712938975173,5.704527518739455,,,2024
LOSS_COUNT_TOTAL,Северо-Кавказская,derived,4.121252314951612,4.119132136796504,,,2024
LOSS_SUM_TOTAL,Северо-Кавказская,derived,4.60449578201539,4.6731982097283735,,,2024
SPECIFIC_LOSS,Северо-Кавказская,derived,5.4191131453235135,5.469685375142173,,,2024
LOSS_COUNT_TOTAL,Юго-Восточная,derived,2.2385487678877323,2.2681853465138526,,,2024
LOSS_SUM_TOTAL,Юго-Восточная,derived,6.5404711153521005,6.561424742309778,,,2024
SPECIFIC_LOSS,Юго-Восточная,derived,7.420113809803316,7.3883846216029125,,,2024
LOSS_COUNT_TOTAL,Южно-Уральская,derived,3.7364191884087083,3.634986592496956,,,2024
LOSS_SUM_TOTAL,Южно-Уральская,derived,5.313606434853718,5.381261474699067,,,2024
SPECIFIC_LOSS,Южно-Уральская,derived,4.605386275884743,4.693694853850599,,,2024
